iter	Passed	Remaining
927	359	27
928	360	27
929	360	27
930	360	26
931	361	26
932	361	25
933	361	25
934	362	25
935	362	24
936	362	24
937	363	24
938	363	23
939	363	23
940	364	22
941	364	22
942	364	22
943	365	21
944	365	21
945	365	20
946	366	20
947	366	20
948	366	19
949	367	19
950	367	18
951	367	18
952	367	18
953	368	17
954	368	17
955	368	16
956	369	16
957	369	16
958	369	15
959	370	15
960	370	15
961	370	14
962	371	14
963	371	13
964	371	13
965	372	13
966	372	12
967	372	12
968	373	11
969	373	11
970	373	11
971	374	10
972	374	10
973	375	10
974	375	9
975	375	9
976	376	8
977	376	8
978	376	8
979	377	7
980	377	7
981	378	6
982	378	6
983	378	6
984	379	5
985	379	5
986	379	5
987	380	4
988	380	4
989	380	3
990	381	3
991	381	3
992	381	2
993	382	2
994	382	1
995	382	1
996	383	1
997	383	0
998	383	0
999	384	0
